pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
80000084,addi,a0:40001106,,10650513,,"addi	x10,x10,262","a0,a0,262",
80000088,csrrw,,,30151073,,"csrrw	x0,misa,x10","zero,misa,a0",
8000008c,auipc,s0:8002e08c,,0002e417,,"auipc	x8,0x2e","s0,0x2e",
80000090,addi,s0:8002dce4,,c5840413,,"addi	x8,x8,-936","s0,s0,-936",
80000094,auipc,a0:80001094,,00001517,,"auipc	x10,0x1","a0,0x1",
80000098,addi,a0:80001600,,56c50513,,"addi	x10,x10,1388","a0,a0,1388",
8000009c,ori,a0:80001601,,00156513,,"ori	x10,x10,1","a0,a0,1",
800000a0,csrrw,,,30551073,,"csrrw	x0,mtvec,x10","zero,mtvec,a0",
800000a4,auipc,a4:800020a4,,00002717,,"auipc	x14,0x2","a4,0x2",
800000a8,addi,a4:80002064,,fc070713,,"addi	x14,x14,-64","a4,a4,-64",
800000ac,c.srli,a4:20000819,,8309,,"c.srli	x14,0x2","a4,0x2",
800000ae,csrrw,,,3b071073,,"csrrw	x0,pmpaddr0,x14","zero,pmpaddr0,a4",
800000b2,auipc,a4:800020b2,,00002717,,"auipc	x14,0x2","a4,0x2",
800000b6,addi,a4:80002064,,fb270713,,"addi	x14,x14,-78","a4,a4,-78",
800000ba,lui,a0:11111000,,11111537,,"lui	x10,0x11111","a0,0x11111",
800000be,addi,a0:11111111,,11150513,,"addi	x10,x10,273","a0,a0,273",
800000c2,c.add,a4:91113175,,972a,,"c.add	x14,x10","a4,a0",
800000c4,c.srli,a4:24444c5d,,8309,,"c.srli	x14,0x2","a4,0x2",
800000c6,csrrw,,,3b171073,,"csrrw	x0,pmpaddr1,x14","zero,pmpaddr1,a4",
800000ca,auipc,a4:800020ca,,00002717,,"auipc	x14,0x2","a4,0x2",
800000ce,addi,a4:80002064,,f9a70713,,"addi	x14,x14,-102","a4,a4,-102",
800000d2,lui,a0:22222000,,22222537,,"lui	x10,0x22222","a0,0x22222",
800000d6,addi,a0:22222222,,22250513,,"addi	x10,x10,546","a0,a0,546",
800000da,c.add,a4:a2224286,,972a,,"c.add	x14,x10","a4,a0",
800000dc,c.srli,a4:288890a1,,8309,,"c.srli	x14,0x2","a4,0x2",
800000de,csrrw,,,3b271073,,"csrrw	x0,pmpaddr2,x14","zero,pmpaddr2,a4",
800000e2,auipc,a4:800020e2,,00002717,,"auipc	x14,0x2","a4,0x2",
800000e6,addi,a4:80002064,,f8270713,,"addi	x14,x14,-126","a4,a4,-126",
800000ea,lui,a0:33333000,,33333537,,"lui	x10,0x33333","a0,0x33333",
800000ee,addi,a0:33333333,,33350513,,"addi	x10,x10,819","a0,a0,819",
800000f2,c.add,a4:b3335397,,972a,,"c.add	x14,x10","a4,a0",
800000f4,c.srli,a4:2cccd4e5,,8309,,"c.srli	x14,0x2","a4,0x2",
800000f6,csrrw,,,3b371073,,"csrrw	x0,pmpaddr3,x14","zero,pmpaddr3,a4",
800000fa,lui,a4:0f0f1000,,0f0f1737,,"lui	x14,0xf0f1","a4,0xf0f1",
800000fe,addi,a4:0f0f0f0f,,f0f70713,,"addi	x14,x14,-241","a4,a4,-241",
80000102,csrrw,,,3a071073,,"csrrw	x0,pmpcfg0,x14","zero,pmpcfg0,a4",
80000106,auipc,a4:80002106,,00002717,,"auipc	x14,0x2","a4,0x2",
8000010a,addi,a4:80002064,,f5e70713,,"addi	x14,x14,-162","a4,a4,-162",
8000010e,lui,a0:44444000,,44444537,,"lui	x10,0x44444","a0,0x44444",
80000112,addi,a0:44444444,,44450513,,"addi	x10,x10,1092","a0,a0,1092",
80000116,c.add,a4:c44464a8,,972a,,"c.add	x14,x10","a4,a0",
80000118,c.srli,a4:3111192a,,8309,,"c.srli	x14,0x2","a4,0x2",
8000011a,csrrw,,,3b471073,,"csrrw	x0,pmpaddr4,x14","zero,pmpaddr4,a4",
8000011e,auipc,a4:8000211e,,00002717,,"auipc	x14,0x2","a4,0x2",
80000122,addi,a4:80002064,,f4670713,,"addi	x14,x14,-186","a4,a4,-186",
80000126,lui,a0:55555000,,55555537,,"lui	x10,0x55555","a0,0x55555",
8000012a,addi,a0:55555555,,55550513,,"addi	x10,x10,1365","a0,a0,1365",
8000012e,c.add,a4:d55575b9,,972a,,"c.add	x14,x10","a4,a0",
80000130,c.srli,a4:35555d6e,,8309,,"c.srli	x14,0x2","a4,0x2",
80000132,csrrw,,,3b571073,,"csrrw	x0,pmpaddr5,x14","zero,pmpaddr5,a4",
80000136,auipc,a4:80002136,,00002717,,"auipc	x14,0x2","a4,0x2",
8000013a,addi,a4:80002064,,f2e70713,,"addi	x14,x14,-210","a4,a4,-210",
8000013e,lui,a0:66666000,,66666537,,"lui	x10,0x66666","a0,0x66666",
80000142,addi,a0:66666666,,66650513,,"addi	x10,x10,1638","a0,a0,1638",
80000146,c.add,a4:e66686ca,,972a,,"c.add	x14,x10","a4,a0",
80000148,c.srli,a4:3999a1b2,,8309,,"c.srli	x14,0x2","a4,0x2",
8000014a,csrrw,,,3b671073,,"csrrw	x0,pmpaddr6,x14","zero,pmpaddr6,a4",
8000014e,auipc,a4:8000214e,,00002717,,"auipc	x14,0x2","a4,0x2",
80000152,addi,a4:80002064,,f1670713,,"addi	x14,x14,-234","a4,a4,-234",
80000156,lui,a0:77777000,,77777537,,"lui	x10,0x77777","a0,0x77777",
8000015a,addi,a0:77777777,,77750513,,"addi	x10,x10,1911","a0,a0,1911",
8000015e,c.add,a4:f77797db,,972a,,"c.add	x14,x10","a4,a0",
80000160,c.srli,a4:3ddde5f6,,8309,,"c.srli	x14,0x2","a4,0x2",
80000162,csrrw,,,3b771073,,"csrrw	x0,pmpaddr7,x14","zero,pmpaddr7,a4",
80000166,lui,a4:0f0f1000,,0f0f1737,,"lui	x14,0xf0f1","a4,0xf0f1",
8000016a,addi,a4:0f0f0f0f,,f0f70713,,"addi	x14,x14,-241","a4,a4,-241",
8000016e,csrrw,,,3a171073,,"csrrw	x0,pmpcfg1,x14","zero,pmpcfg1,a4",
80000172,auipc,a4:80002172,,00002717,,"auipc	x14,0x2","a4,0x2",
80000176,addi,a4:80002064,,ef270713,,"addi	x14,x14,-270","a4,a4,-270",
8000017a,lui,a0:88889000,,88889537,,"lui	x10,0x88889","a0,0x88889",
8000017e,addi,a0:88888888,,88850513,,"addi	x10,x10,-1912","a0,a0,-1912",
80000182,c.add,a4:0888a8ec,,972a,,"c.add	x14,x10","a4,a0",
80000184,c.srli,a4:02222a3b,,8309,,"c.srli	x14,0x2","a4,0x2",
80000186,csrrw,,,3b871073,,"csrrw	x0,pmpaddr8,x14","zero,pmpaddr8,a4",
8000018a,auipc,a4:8000218a,,00002717,,"auipc	x14,0x2","a4,0x2",
8000018e,addi,a4:80002064,,eda70713,,"addi	x14,x14,-294","a4,a4,-294",
80000192,lui,a0:9999a000,,9999a537,,"lui	x10,0x9999a","a0,0x9999a",
80000196,addi,a0:99999999,,99950513,,"addi	x10,x10,-1639","a0,a0,-1639",
8000019a,c.add,a4:1999b9fd,,972a,,"c.add	x14,x10","a4,a0",
8000019c,c.srli,a4:06666e7f,,8309,,"c.srli	x14,0x2","a4,0x2",
8000019e,csrrw,,,3b971073,,"csrrw	x0,pmpaddr9,x14","zero,pmpaddr9,a4",
800001a2,auipc,a4:800021a2,,00002717,,"auipc	x14,0x2","a4,0x2",
800001a6,addi,a4:80002064,,ec270713,,"addi	x14,x14,-318","a4,a4,-318",
800001aa,lui,a0:aaaab000,,aaaab537,,"lui	x10,0xaaaab","a0,0xaaaab",
800001ae,addi,a0:aaaaaaaa,,aaa50513,,"addi	x10,x10,-1366","a0,a0,-1366",
800001b2,c.add,a4:2aaacb0e,,972a,,"c.add	x14,x10","a4,a0",
800001b4,c.srli,a4:0aaab2c3,,8309,,"c.srli	x14,0x2","a4,0x2",
800001b6,csrrw,,,3ba71073,,"csrrw	x0,pmpaddr10,x14","zero,pmpaddr10,a4",
800001ba,auipc,a4:800021ba,,00002717,,"auipc	x14,0x2","a4,0x2",
800001be,addi,a4:80002064,,eaa70713,,"addi	x14,x14,-342","a4,a4,-342",
800001c2,lui,a0:bbbbc000,,bbbbc537,,"lui	x10,0xbbbbc","a0,0xbbbbc",
800001c6,addi,a0:bbbbbbbb,,bbb50513,,"addi	x10,x10,-1093","a0,a0,-1093",
800001ca,c.add,a4:3bbbdc1f,,972a,,"c.add	x14,x10","a4,a0",
800001cc,c.srli,a4:0eeef707,,8309,,"c.srli	x14,0x2","a4,0x2",
800001ce,csrrw,,,3bb71073,,"csrrw	x0,pmpaddr11,x14","zero,pmpaddr11,a4",
800001d2,lui,a4:0f0f1000,,0f0f1737,,"lui	x14,0xf0f1","a4,0xf0f1",
800001d6,addi,a4:0f0f0f0f,,f0f70713,,"addi	x14,x14,-241","a4,a4,-241",
800001da,csrrw,,,3a271073,,"csrrw	x0,pmpcfg2,x14","zero,pmpcfg2,a4",
800001de,auipc,a4:800021de,,00002717,,"auipc	x14,0x2","a4,0x2",
800001e2,addi,a4:80002064,,e8670713,,"addi	x14,x14,-378","a4,a4,-378",
800001e6,lui,a0:ccccd000,,ccccd537,,"lui	x10,0xccccd","a0,0xccccd",
800001ea,addi,a0:cccccccc,,ccc50513,,"addi	x10,x10,-820","a0,a0,-820",
800001ee,c.add,a4:4ccced30,,972a,,"c.add	x14,x10","a4,a0",
800001f0,c.srli,a4:13333b4c,,8309,,"c.srli	x14,0x2","a4,0x2",
800001f2,csrrw,,,3bc71073,,"csrrw	x0,pmpaddr12,x14","zero,pmpaddr12,a4",
