pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a3:40001000,,400016b7,,"lui	x13,0x40001","a3,0x40001",
80000084,addi,a3:40001106,,10668693,,"addi	x13,x13,262","a3,a3,262",
80000088,csrrw,,,30169073,,"csrrw	x0,misa,x13","zero,misa,a3",
8000008c,auipc,t1:8002c08c,,0002c317,,"auipc	x6,0x2c","t1,0x2c",
80000090,addi,t1:8002bce4,,c5830313,,"addi	x6,x6,-936","t1,t1,-936",
80000094,auipc,a3:80002094,,00002697,,"auipc	x13,0x2","a3,0x2",
80000098,addi,a3:80002300,,26c68693,,"addi	x13,x13,620","a3,a3,620",
8000009c,ori,a3:80002301,,0016e693,,"ori	x13,x13,1","a3,a3,1",
800000a0,csrrw,,,30569073,,"csrrw	x0,mtvec,x13","zero,mtvec,a3",
800000a4,auipc,s5:800030a4,,00003a97,,"auipc	x21,0x3","s5,0x3",
800000a8,addi,s5:80003018,,f74a8a93,,"addi	x21,x21,-140","s5,s5,-140",
800000ac,srli,s5:20000c06,,002ada93,,"srli	x21,x21,0x2","s5,s5,0x2",
800000b0,csrrw,,,3b0a9073,,"csrrw	x0,pmpaddr0,x21","zero,pmpaddr0,s5",
800000b4,auipc,s5:800030b4,,00003a97,,"auipc	x21,0x3","s5,0x3",
800000b8,addi,s5:80003018,,f64a8a93,,"addi	x21,x21,-156","s5,s5,-156",
800000bc,lui,a3:11111000,,111116b7,,"lui	x13,0x11111","a3,0x11111",
800000c0,addi,a3:11111111,,11168693,,"addi	x13,x13,273","a3,a3,273",
800000c4,c.add,s5:91114129,,9ab6,,"c.add	x21,x13","s5,a3",
800000c6,srli,s5:2444504a,,002ada93,,"srli	x21,x21,0x2","s5,s5,0x2",
800000ca,csrrw,,,3b1a9073,,"csrrw	x0,pmpaddr1,x21","zero,pmpaddr1,s5",
800000ce,auipc,s5:800030ce,,00003a97,,"auipc	x21,0x3","s5,0x3",
800000d2,addi,s5:80003018,,f4aa8a93,,"addi	x21,x21,-182","s5,s5,-182",
800000d6,lui,a3:22222000,,222226b7,,"lui	x13,0x22222","a3,0x22222",
800000da,addi,a3:22222222,,22268693,,"addi	x13,x13,546","a3,a3,546",
800000de,c.add,s5:a222523a,,9ab6,,"c.add	x21,x13","s5,a3",
800000e0,srli,s5:2888948e,,002ada93,,"srli	x21,x21,0x2","s5,s5,0x2",
800000e4,csrrw,,,3b2a9073,,"csrrw	x0,pmpaddr2,x21","zero,pmpaddr2,s5",
800000e8,auipc,s5:800030e8,,00003a97,,"auipc	x21,0x3","s5,0x3",
800000ec,addi,s5:80003018,,f30a8a93,,"addi	x21,x21,-208","s5,s5,-208",
800000f0,lui,a3:33333000,,333336b7,,"lui	x13,0x33333","a3,0x33333",
800000f4,addi,a3:33333333,,33368693,,"addi	x13,x13,819","a3,a3,819",
800000f8,c.add,s5:b333634b,,9ab6,,"c.add	x21,x13","s5,a3",
800000fa,srli,s5:2cccd8d2,,002ada93,,"srli	x21,x21,0x2","s5,s5,0x2",
800000fe,csrrw,,,3b3a9073,,"csrrw	x0,pmpaddr3,x21","zero,pmpaddr3,s5",
80000102,lui,s5:0f0f1000,,0f0f1ab7,,"lui	x21,0xf0f1","s5,0xf0f1",
80000106,addi,s5:0f0f0f0f,,f0fa8a93,,"addi	x21,x21,-241","s5,s5,-241",
8000010a,csrrw,,,3a0a9073,,"csrrw	x0,pmpcfg0,x21","zero,pmpcfg0,s5",
8000010e,auipc,s5:8000310e,,00003a97,,"auipc	x21,0x3","s5,0x3",
80000112,addi,s5:80003018,,f0aa8a93,,"addi	x21,x21,-246","s5,s5,-246",
80000116,lui,a3:44444000,,444446b7,,"lui	x13,0x44444","a3,0x44444",
8000011a,addi,a3:44444444,,44468693,,"addi	x13,x13,1092","a3,a3,1092",
8000011e,c.add,s5:c444745c,,9ab6,,"c.add	x21,x13","s5,a3",
80000120,srli,s5:31111d17,,002ada93,,"srli	x21,x21,0x2","s5,s5,0x2",
80000124,csrrw,,,3b4a9073,,"csrrw	x0,pmpaddr4,x21","zero,pmpaddr4,s5",
80000128,auipc,s5:80003128,,00003a97,,"auipc	x21,0x3","s5,0x3",
8000012c,addi,s5:80003018,,ef0a8a93,,"addi	x21,x21,-272","s5,s5,-272",
80000130,lui,a3:55555000,,555556b7,,"lui	x13,0x55555","a3,0x55555",
80000134,addi,a3:55555555,,55568693,,"addi	x13,x13,1365","a3,a3,1365",
80000138,c.add,s5:d555856d,,9ab6,,"c.add	x21,x13","s5,a3",
8000013a,srli,s5:3555615b,,002ada93,,"srli	x21,x21,0x2","s5,s5,0x2",
8000013e,csrrw,,,3b5a9073,,"csrrw	x0,pmpaddr5,x21","zero,pmpaddr5,s5",
80000142,auipc,s5:80003142,,00003a97,,"auipc	x21,0x3","s5,0x3",
80000146,addi,s5:80003018,,ed6a8a93,,"addi	x21,x21,-298","s5,s5,-298",
8000014a,lui,a3:66666000,,666666b7,,"lui	x13,0x66666","a3,0x66666",
8000014e,addi,a3:66666666,,66668693,,"addi	x13,x13,1638","a3,a3,1638",
80000152,c.add,s5:e666967e,,9ab6,,"c.add	x21,x13","s5,a3",
80000154,srli,s5:3999a59f,,002ada93,,"srli	x21,x21,0x2","s5,s5,0x2",
80000158,csrrw,,,3b6a9073,,"csrrw	x0,pmpaddr6,x21","zero,pmpaddr6,s5",
8000015c,auipc,s5:8000315c,,00003a97,,"auipc	x21,0x3","s5,0x3",
80000160,addi,s5:80003018,,ebca8a93,,"addi	x21,x21,-324","s5,s5,-324",
80000164,lui,a3:77777000,,777776b7,,"lui	x13,0x77777","a3,0x77777",
80000168,addi,a3:77777777,,77768693,,"addi	x13,x13,1911","a3,a3,1911",
8000016c,c.add,s5:f777a78f,,9ab6,,"c.add	x21,x13","s5,a3",
8000016e,srli,s5:3ddde9e3,,002ada93,,"srli	x21,x21,0x2","s5,s5,0x2",
80000172,csrrw,,,3b7a9073,,"csrrw	x0,pmpaddr7,x21","zero,pmpaddr7,s5",
80000176,lui,s5:0f0f1000,,0f0f1ab7,,"lui	x21,0xf0f1","s5,0xf0f1",
8000017a,addi,s5:0f0f0f0f,,f0fa8a93,,"addi	x21,x21,-241","s5,s5,-241",
8000017e,csrrw,,,3a1a9073,,"csrrw	x0,pmpcfg1,x21","zero,pmpcfg1,s5",
80000182,auipc,s5:80003182,,00003a97,,"auipc	x21,0x3","s5,0x3",
80000186,addi,s5:80003018,,e96a8a93,,"addi	x21,x21,-362","s5,s5,-362",
8000018a,lui,a3:88889000,,888896b7,,"lui	x13,0x88889","a3,0x88889",
8000018e,addi,a3:88888888,,88868693,,"addi	x13,x13,-1912","a3,a3,-1912",
80000192,c.add,s5:0888b8a0,,9ab6,,"c.add	x21,x13","s5,a3",
80000194,srli,s5:02222e28,,002ada93,,"srli	x21,x21,0x2","s5,s5,0x2",
80000198,csrrw,,,3b8a9073,,"csrrw	x0,pmpaddr8,x21","zero,pmpaddr8,s5",
8000019c,auipc,s5:8000319c,,00003a97,,"auipc	x21,0x3","s5,0x3",
800001a0,addi,s5:80003018,,e7ca8a93,,"addi	x21,x21,-388","s5,s5,-388",
800001a4,lui,a3:9999a000,,9999a6b7,,"lui	x13,0x9999a","a3,0x9999a",
800001a8,addi,a3:99999999,,99968693,,"addi	x13,x13,-1639","a3,a3,-1639",
800001ac,c.add,s5:1999c9b1,,9ab6,,"c.add	x21,x13","s5,a3",
800001ae,srli,s5:0666726c,,002ada93,,"srli	x21,x21,0x2","s5,s5,0x2",
800001b2,csrrw,,,3b9a9073,,"csrrw	x0,pmpaddr9,x21","zero,pmpaddr9,s5",
800001b6,auipc,s5:800031b6,,00003a97,,"auipc	x21,0x3","s5,0x3",
800001ba,addi,s5:80003018,,e62a8a93,,"addi	x21,x21,-414","s5,s5,-414",
800001be,lui,a3:aaaab000,,aaaab6b7,,"lui	x13,0xaaaab","a3,0xaaaab",
800001c2,addi,a3:aaaaaaaa,,aaa68693,,"addi	x13,x13,-1366","a3,a3,-1366",
800001c6,c.add,s5:2aaadac2,,9ab6,,"c.add	x21,x13","s5,a3",
800001c8,srli,s5:0aaab6b0,,002ada93,,"srli	x21,x21,0x2","s5,s5,0x2",
800001cc,csrrw,,,3baa9073,,"csrrw	x0,pmpaddr10,x21","zero,pmpaddr10,s5",
800001d0,auipc,s5:800031d0,,00003a97,,"auipc	x21,0x3","s5,0x3",
800001d4,addi,s5:80003018,,e48a8a93,,"addi	x21,x21,-440","s5,s5,-440",
800001d8,lui,a3:bbbbc000,,bbbbc6b7,,"lui	x13,0xbbbbc","a3,0xbbbbc",
800001dc,addi,a3:bbbbbbbb,,bbb68693,,"addi	x13,x13,-1093","a3,a3,-1093",
800001e0,c.add,s5:3bbbebd3,,9ab6,,"c.add	x21,x13","s5,a3",
800001e2,srli,s5:0eeefaf4,,002ada93,,"srli	x21,x21,0x2","s5,s5,0x2",
800001e6,csrrw,,,3bba9073,,"csrrw	x0,pmpaddr11,x21","zero,pmpaddr11,s5",
800001ea,lui,s5:0f0f1000,,0f0f1ab7,,"lui	x21,0xf0f1","s5,0xf0f1",
800001ee,addi,s5:0f0f0f0f,,f0fa8a93,,"addi	x21,x21,-241","s5,s5,-241",
