pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,s2:40001000,,40001937,,"lui	x18,0x40001","s2,0x40001",
80000084,addi,s2:40001106,,10690913,,"addi	x18,x18,262","s2,s2,262",
80000088,csrrw,,,30191073,,"csrrw	x0,misa,x18","zero,misa,s2",
8000008c,auipc,t2:8002c08c,,0002c397,,"auipc	x7,0x2c","t2,0x2c",
80000090,addi,t2:8002bce4,,c5838393,,"addi	x7,x7,-936","t2,t2,-936",
80000094,auipc,s2:80002094,,00002917,,"auipc	x18,0x2","s2,0x2",
80000098,addi,s2:80002600,,56c90913,,"addi	x18,x18,1388","s2,s2,1388",
8000009c,ori,s2:80002601,,00196913,,"ori	x18,x18,1","s2,s2,1",
800000a0,csrrw,,,30591073,,"csrrw	x0,mtvec,x18","zero,mtvec,s2",
800000a4,auipc,s8:800030a4,,00003c17,,"auipc	x24,0x3","s8,0x3",
800000a8,addi,s8:8000338c,,2e8c0c13,,"addi	x24,x24,744","s8,s8,744",
800000ac,srli,s8:20000ce3,,002c5c13,,"srli	x24,x24,0x2","s8,s8,0x2",
800000b0,csrrw,,,3b0c1073,,"csrrw	x0,pmpaddr0,x24","zero,pmpaddr0,s8",
800000b4,auipc,s8:800030b4,,00003c17,,"auipc	x24,0x3","s8,0x3",
800000b8,addi,s8:8000338c,,2d8c0c13,,"addi	x24,x24,728","s8,s8,728",
800000bc,lui,s2:11111000,,11111937,,"lui	x18,0x11111","s2,0x11111",
800000c0,addi,s2:11111111,,11190913,,"addi	x18,x18,273","s2,s2,273",
800000c4,c.add,s8:9111449d,,9c4a,,"c.add	x24,x18","s8,s2",
800000c6,srli,s8:24445127,,002c5c13,,"srli	x24,x24,0x2","s8,s8,0x2",
800000ca,csrrw,,,3b1c1073,,"csrrw	x0,pmpaddr1,x24","zero,pmpaddr1,s8",
800000ce,auipc,s8:800030ce,,00003c17,,"auipc	x24,0x3","s8,0x3",
800000d2,addi,s8:8000338c,,2bec0c13,,"addi	x24,x24,702","s8,s8,702",
800000d6,lui,s2:22222000,,22222937,,"lui	x18,0x22222","s2,0x22222",
800000da,addi,s2:22222222,,22290913,,"addi	x18,x18,546","s2,s2,546",
800000de,c.add,s8:a22255ae,,9c4a,,"c.add	x24,x18","s8,s2",
800000e0,srli,s8:2888956b,,002c5c13,,"srli	x24,x24,0x2","s8,s8,0x2",
800000e4,csrrw,,,3b2c1073,,"csrrw	x0,pmpaddr2,x24","zero,pmpaddr2,s8",
800000e8,auipc,s8:800030e8,,00003c17,,"auipc	x24,0x3","s8,0x3",
800000ec,addi,s8:8000338c,,2a4c0c13,,"addi	x24,x24,676","s8,s8,676",
800000f0,lui,s2:33333000,,33333937,,"lui	x18,0x33333","s2,0x33333",
800000f4,addi,s2:33333333,,33390913,,"addi	x18,x18,819","s2,s2,819",
800000f8,c.add,s8:b33366bf,,9c4a,,"c.add	x24,x18","s8,s2",
800000fa,srli,s8:2cccd9af,,002c5c13,,"srli	x24,x24,0x2","s8,s8,0x2",
800000fe,csrrw,,,3b3c1073,,"csrrw	x0,pmpaddr3,x24","zero,pmpaddr3,s8",
80000102,lui,s8:0f0f1000,,0f0f1c37,,"lui	x24,0xf0f1","s8,0xf0f1",
80000106,addi,s8:0f0f0f0f,,f0fc0c13,,"addi	x24,x24,-241","s8,s8,-241",
8000010a,csrrw,,,3a0c1073,,"csrrw	x0,pmpcfg0,x24","zero,pmpcfg0,s8",
8000010e,auipc,s8:8000310e,,00003c17,,"auipc	x24,0x3","s8,0x3",
