pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,s10:40001000,,40001d37,,"lui	x26,0x40001","s10,0x40001",
80000084,addi,s10:40001106,,106d0d13,,"addi	x26,x26,262","s10,s10,262",
80000088,csrrw,,,301d1073,,"csrrw	x0,misa,x26","zero,misa,s10",
8000008c,auipc,s2:8002c08c,,0002c917,,"auipc	x18,0x2c","s2,0x2c",
80000090,addi,s2:8002bce4,,c5890913,,"addi	x18,x18,-936","s2,s2,-936",
80000094,auipc,s10:80002094,,00002d17,,"auipc	x26,0x2","s10,0x2",
80000098,addi,s10:80002400,,36cd0d13,,"addi	x26,x26,876","s10,s10,876",
8000009c,ori,s10:80002401,,001d6d13,,"ori	x26,x26,1","s10,s10,1",
800000a0,csrrw,,,305d1073,,"csrrw	x0,mtvec,x26","zero,mtvec,s10",
800000a4,auipc,s11:800030a4,,00003d97,,"auipc	x27,0x3","s11,0x3",
800000a8,addi,s11:8000314c,,0a8d8d93,,"addi	x27,x27,168","s11,s11,168",
800000ac,srli,s11:20000c53,,002ddd93,,"srli	x27,x27,0x2","s11,s11,0x2",
800000b0,csrrw,,,3b0d9073,,"csrrw	x0,pmpaddr0,x27","zero,pmpaddr0,s11",
800000b4,auipc,s11:800030b4,,00003d97,,"auipc	x27,0x3","s11,0x3",
800000b8,addi,s11:8000314c,,098d8d93,,"addi	x27,x27,152","s11,s11,152",
800000bc,lui,s10:11111000,,11111d37,,"lui	x26,0x11111","s10,0x11111",
800000c0,addi,s10:11111111,,111d0d13,,"addi	x26,x26,273","s10,s10,273",
800000c4,c.add,s11:9111425d,,9dea,,"c.add	x27,x26","s11,s10",
800000c6,srli,s11:24445097,,002ddd93,,"srli	x27,x27,0x2","s11,s11,0x2",
800000ca,csrrw,,,3b1d9073,,"csrrw	x0,pmpaddr1,x27","zero,pmpaddr1,s11",
800000ce,auipc,s11:800030ce,,00003d97,,"auipc	x27,0x3","s11,0x3",
800000d2,addi,s11:8000314c,,07ed8d93,,"addi	x27,x27,126","s11,s11,126",
800000d6,lui,s10:22222000,,22222d37,,"lui	x26,0x22222","s10,0x22222",
800000da,addi,s10:22222222,,222d0d13,,"addi	x26,x26,546","s10,s10,546",
800000de,c.add,s11:a222536e,,9dea,,"c.add	x27,x26","s11,s10",
800000e0,srli,s11:288894db,,002ddd93,,"srli	x27,x27,0x2","s11,s11,0x2",
