pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,s10:40001000,,40001d37,,"lui	x26,0x40001","s10,0x40001",
80000084,addi,s10:40001106,,106d0d13,,"addi	x26,x26,262","s10,s10,262",
80000088,csrrw,,,301d1073,,"csrrw	x0,misa,x26","zero,misa,s10",
8000008c,auipc,s2:8002c08c,,0002c917,,"auipc	x18,0x2c","s2,0x2c",
80000090,addi,s2:8002bce4,,c5890913,,"addi	x18,x18,-936","s2,s2,-936",
80000094,auipc,s10:80002094,,00002d17,,"auipc	x26,0x2","s10,0x2",
80000098,addi,s10:80002400,,36cd0d13,,"addi	x26,x26,876","s10,s10,876",
8000009c,ori,s10:80002401,,001d6d13,,"ori	x26,x26,1","s10,s10,1",
800000a0,csrrw,,,305d1073,,"csrrw	x0,mtvec,x26","zero,mtvec,s10",
800000a4,auipc,s11:800030a4,,00003d97,,"auipc	x27,0x3","s11,0x3",
800000a8,addi,s11:8000314c,,0a8d8d93,,"addi	x27,x27,168","s11,s11,168",
800000ac,srli,s11:20000c53,,002ddd93,,"srli	x27,x27,0x2","s11,s11,0x2",
800000b0,csrrw,,,3b0d9073,,"csrrw	x0,pmpaddr0,x27","zero,pmpaddr0,s11",
800000b4,auipc,s11:800030b4,,00003d97,,"auipc	x27,0x3","s11,0x3",
800000b8,addi,s11:8000314c,,098d8d93,,"addi	x27,x27,152","s11,s11,152",
800000bc,lui,s10:11111000,,11111d37,,"lui	x26,0x11111","s10,0x11111",
800000c0,addi,s10:11111111,,111d0d13,,"addi	x26,x26,273","s10,s10,273",
800000c4,c.add,s11:9111425d,,9dea,,"c.add	x27,x26","s11,s10",
800000c6,srli,s11:24445097,,002ddd93,,"srli	x27,x27,0x2","s11,s11,0x2",
800000ca,csrrw,,,3b1d9073,,"csrrw	x0,pmpaddr1,x27","zero,pmpaddr1,s11",
800000ce,auipc,s11:800030ce,,00003d97,,"auipc	x27,0x3","s11,0x3",
800000d2,addi,s11:8000314c,,07ed8d93,,"addi	x27,x27,126","s11,s11,126",
800000d6,lui,s10:22222000,,22222d37,,"lui	x26,0x22222","s10,0x22222",
800000da,addi,s10:22222222,,222d0d13,,"addi	x26,x26,546","s10,s10,546",
800000de,c.add,s11:a222536e,,9dea,,"c.add	x27,x26","s11,s10",
800000e0,srli,s11:288894db,,002ddd93,,"srli	x27,x27,0x2","s11,s11,0x2",
800000e4,csrrw,,,3b2d9073,,"csrrw	x0,pmpaddr2,x27","zero,pmpaddr2,s11",
800000e8,auipc,s11:800030e8,,00003d97,,"auipc	x27,0x3","s11,0x3",
800000ec,addi,s11:8000314c,,064d8d93,,"addi	x27,x27,100","s11,s11,100",
800000f0,lui,s10:33333000,,33333d37,,"lui	x26,0x33333","s10,0x33333",
800000f4,addi,s10:33333333,,333d0d13,,"addi	x26,x26,819","s10,s10,819",
800000f8,c.add,s11:b333647f,,9dea,,"c.add	x27,x26","s11,s10",
800000fa,srli,s11:2cccd91f,,002ddd93,,"srli	x27,x27,0x2","s11,s11,0x2",
800000fe,csrrw,,,3b3d9073,,"csrrw	x0,pmpaddr3,x27","zero,pmpaddr3,s11",
80000102,lui,s11:0f0f1000,,0f0f1db7,,"lui	x27,0xf0f1","s11,0xf0f1",
80000106,addi,s11:0f0f0f0f,,f0fd8d93,,"addi	x27,x27,-241","s11,s11,-241",
8000010a,csrrw,,,3a0d9073,,"csrrw	x0,pmpcfg0,x27","zero,pmpcfg0,s11",
8000010e,auipc,s11:8000310e,,00003d97,,"auipc	x27,0x3","s11,0x3",
80000112,addi,s11:8000314c,,03ed8d93,,"addi	x27,x27,62","s11,s11,62",
80000116,lui,s10:44444000,,44444d37,,"lui	x26,0x44444","s10,0x44444",
8000011a,addi,s10:44444444,,444d0d13,,"addi	x26,x26,1092","s10,s10,1092",
8000011e,c.add,s11:c4447590,,9dea,,"c.add	x27,x26","s11,s10",
80000120,srli,s11:31111d64,,002ddd93,,"srli	x27,x27,0x2","s11,s11,0x2",
80000124,csrrw,,,3b4d9073,,"csrrw	x0,pmpaddr4,x27","zero,pmpaddr4,s11",
80000128,auipc,s11:80003128,,00003d97,,"auipc	x27,0x3","s11,0x3",
8000012c,addi,s11:8000314c,,024d8d93,,"addi	x27,x27,36","s11,s11,36",
80000130,lui,s10:55555000,,55555d37,,"lui	x26,0x55555","s10,0x55555",
80000134,addi,s10:55555555,,555d0d13,,"addi	x26,x26,1365","s10,s10,1365",
80000138,c.add,s11:d55586a1,,9dea,,"c.add	x27,x26","s11,s10",
