pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,t1:40001000,,40001337,,"lui	x6,0x40001","t1,0x40001",
80000084,addi,t1:40001106,,10630313,,"addi	x6,x6,262","t1,t1,262",
80000088,csrrw,,,30131073,,"csrrw	x0,misa,x6","zero,misa,t1",
8000008c,auipc,s5:8002508c,,00025a97,,"auipc	x21,0x25","s5,0x25",
80000090,addi,s5:80024ce4,,c58a8a93,,"addi	x21,x21,-936","s5,s5,-936",
80000094,auipc,t1:80001094,,00001317,,"auipc	x6,0x1","t1,0x1",
80000098,addi,t1:80001500,,46c30313,,"addi	x6,x6,1132","t1,t1,1132",
8000009c,ori,t1:80001501,,00136313,,"ori	x6,x6,1","t1,t1,1",
800000a0,csrrw,,,30531073,,"csrrw	x0,mtvec,x6","zero,mtvec,t1",
800000a4,auipc,t0:800020a4,,00002297,,"auipc	x5,0x2","t0,0x2",
800000a8,addi,t0:80001f88,,ee428293,,"addi	x5,x5,-284","t0,t0,-284",
800000ac,srli,t0:200007e2,,0022d293,,"srli	x5,x5,0x2","t0,t0,0x2",
800000b0,csrrw,,,3b029073,,"csrrw	x0,pmpaddr0,x5","zero,pmpaddr0,t0",
800000b4,auipc,t0:800020b4,,00002297,,"auipc	x5,0x2","t0,0x2",
800000b8,addi,t0:80001f88,,ed428293,,"addi	x5,x5,-300","t0,t0,-300",
800000bc,lui,t1:11111000,,11111337,,"lui	x6,0x11111","t1,0x11111",
800000c0,addi,t1:11111111,,11130313,,"addi	x6,x6,273","t1,t1,273",
800000c4,c.add,t0:91113099,,929a,,"c.add	x5,x6","t0,t1",
800000c6,srli,t0:24444c26,,0022d293,,"srli	x5,x5,0x2","t0,t0,0x2",
800000ca,csrrw,,,3b129073,,"csrrw	x0,pmpaddr1,x5","zero,pmpaddr1,t0",
800000ce,auipc,t0:800020ce,,00002297,,"auipc	x5,0x2","t0,0x2",
800000d2,addi,t0:80001f88,,eba28293,,"addi	x5,x5,-326","t0,t0,-326",
800000d6,lui,t1:22222000,,22222337,,"lui	x6,0x22222","t1,0x22222",
800000da,addi,t1:22222222,,22230313,,"addi	x6,x6,546","t1,t1,546",
800000de,c.add,t0:a22241aa,,929a,,"c.add	x5,x6","t0,t1",
800000e0,srli,t0:2888906a,,0022d293,,"srli	x5,x5,0x2","t0,t0,0x2",
800000e4,csrrw,,,3b229073,,"csrrw	x0,pmpaddr2,x5","zero,pmpaddr2,t0",
800000e8,auipc,t0:800020e8,,00002297,,"auipc	x5,0x2","t0,0x2",
800000ec,addi,t0:80001f88,,ea028293,,"addi	x5,x5,-352","t0,t0,-352",
800000f0,lui,t1:33333000,,33333337,,"lui	x6,0x33333","t1,0x33333",
800000f4,addi,t1:33333333,,33330313,,"addi	x6,x6,819","t1,t1,819",
800000f8,c.add,t0:b33352bb,,929a,,"c.add	x5,x6","t0,t1",
800000fa,srli,t0:2cccd4ae,,0022d293,,"srli	x5,x5,0x2","t0,t0,0x2",
800000fe,csrrw,,,3b329073,,"csrrw	x0,pmpaddr3,x5","zero,pmpaddr3,t0",
80000102,lui,t0:0f0f1000,,0f0f12b7,,"lui	x5,0xf0f1","t0,0xf0f1",
80000106,addi,t0:0f0f0f0f,,f0f28293,,"addi	x5,x5,-241","t0,t0,-241",
8000010a,csrrw,,,3a029073,,"csrrw	x0,pmpcfg0,x5","zero,pmpcfg0,t0",
8000010e,auipc,t0:8000210e,,00002297,,"auipc	x5,0x2","t0,0x2",
80000112,addi,t0:80001f88,,e7a28293,,"addi	x5,x5,-390","t0,t0,-390",
80000116,lui,t1:44444000,,44444337,,"lui	x6,0x44444","t1,0x44444",
8000011a,addi,t1:44444444,,44430313,,"addi	x6,x6,1092","t1,t1,1092",
8000011e,c.add,t0:c44463cc,,929a,,"c.add	x5,x6","t0,t1",
80000120,srli,t0:311118f3,,0022d293,,"srli	x5,x5,0x2","t0,t0,0x2",
80000124,csrrw,,,3b429073,,"csrrw	x0,pmpaddr4,x5","zero,pmpaddr4,t0",
80000128,auipc,t0:80002128,,00002297,,"auipc	x5,0x2","t0,0x2",
8000012c,addi,t0:80001f88,,e6028293,,"addi	x5,x5,-416","t0,t0,-416",
80000130,lui,t1:55555000,,55555337,,"lui	x6,0x55555","t1,0x55555",
80000134,addi,t1:55555555,,55530313,,"addi	x6,x6,1365","t1,t1,1365",
80000138,c.add,t0:d55574dd,,929a,,"c.add	x5,x6","t0,t1",
