pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,tp:40001000,,40001237,,"lui	x4,0x40001","tp,0x40001",
80000084,addi,tp:40001106,,10620213,,"addi	x4,x4,262","tp,tp,262",
80000088,csrrw,,,30121073,,"csrrw	x0,misa,x4","zero,misa,tp",
8000008c,auipc,t0:8002508c,,00025297,,"auipc	x5,0x25","t0,0x25",
80000090,addi,t0:80024ce4,,c5828293,,"addi	x5,x5,-936","t0,t0,-936",
80000094,auipc,tp:80001094,,00001217,,"auipc	x4,0x1","tp,0x1",
80000098,addi,tp:80001600,,56c20213,,"addi	x4,x4,1388","tp,tp,1388",
8000009c,ori,tp:80001601,,00126213,,"ori	x4,x4,1","tp,tp,1",
800000a0,csrrw,,,30521073,,"csrrw	x0,mtvec,x4","zero,mtvec,tp",
800000a4,auipc,a5:800020a4,,00002797,,"auipc	x15,0x2","a5,0x2",
800000a8,addi,a5:80002098,,ff478793,,"addi	x15,x15,-12","a5,a5,-12",
800000ac,c.srli,a5:20000826,,8389,,"c.srli	x15,0x2","a5,0x2",
800000ae,csrrw,,,3b079073,,"csrrw	x0,pmpaddr0,x15","zero,pmpaddr0,a5",
800000b2,auipc,a5:800020b2,,00002797,,"auipc	x15,0x2","a5,0x2",
800000b6,addi,a5:80002098,,fe678793,,"addi	x15,x15,-26","a5,a5,-26",
800000ba,lui,tp:11111000,,11111237,,"lui	x4,0x11111","tp,0x11111",
800000be,addi,tp:11111111,,11120213,,"addi	x4,x4,273","tp,tp,273",
800000c2,c.add,a5:911131a9,,9792,,"c.add	x15,x4","a5,tp",
800000c4,c.srli,a5:24444c6a,,8389,,"c.srli	x15,0x2","a5,0x2",
800000c6,csrrw,,,3b179073,,"csrrw	x0,pmpaddr1,x15","zero,pmpaddr1,a5",
800000ca,auipc,a5:800020ca,,00002797,,"auipc	x15,0x2","a5,0x2",
800000ce,addi,a5:80002098,,fce78793,,"addi	x15,x15,-50","a5,a5,-50",
800000d2,lui,tp:22222000,,22222237,,"lui	x4,0x22222","tp,0x22222",
800000d6,addi,tp:22222222,,22220213,,"addi	x4,x4,546","tp,tp,546",
800000da,c.add,a5:a22242ba,,9792,,"c.add	x15,x4","a5,tp",
800000dc,c.srli,a5:288890ae,,8389,,"c.srli	x15,0x2","a5,0x2",
800000de,csrrw,,,3b279073,,"csrrw	x0,pmpaddr2,x15","zero,pmpaddr2,a5",
800000e2,auipc,a5:800020e2,,00002797,,"auipc	x15,0x2","a5,0x2",
800000e6,addi,a5:80002098,,fb678793,,"addi	x15,x15,-74","a5,a5,-74",
800000ea,lui,tp:33333000,,33333237,,"lui	x4,0x33333","tp,0x33333",
800000ee,addi,tp:33333333,,33320213,,"addi	x4,x4,819","tp,tp,819",
800000f2,c.add,a5:b33353cb,,9792,,"c.add	x15,x4","a5,tp",
800000f4,c.srli,a5:2cccd4f2,,8389,,"c.srli	x15,0x2","a5,0x2",
800000f6,csrrw,,,3b379073,,"csrrw	x0,pmpaddr3,x15","zero,pmpaddr3,a5",
800000fa,lui,a5:0f0f1000,,0f0f17b7,,"lui	x15,0xf0f1","a5,0xf0f1",
800000fe,addi,a5:0f0f0f0f,,f0f78793,,"addi	x15,x15,-241","a5,a5,-241",
80000102,csrrw,,,3a079073,,"csrrw	x0,pmpcfg0,x15","zero,pmpcfg0,a5",
80000106,auipc,a5:80002106,,00002797,,"auipc	x15,0x2","a5,0x2",
8000010a,addi,a5:80002098,,f9278793,,"addi	x15,x15,-110","a5,a5,-110",
8000010e,lui,tp:44444000,,44444237,,"lui	x4,0x44444","tp,0x44444",
80000112,addi,tp:44444444,,44420213,,"addi	x4,x4,1092","tp,tp,1092",
